id,type,startDate,endDate
535346,loan,2015-10-01,2020-10-07
75757,drawing,2015-10-08,2018-10-07
757233,drawing,2016-06-08,2020-10-07
2,loan,2015-10-01,2020-10-07
22,drawing,2015-10-01,2020-10-07
3,loan,2015-10-01,2020-10-07
4,loan,2015-10-01,2020-10-06
5,loan,2015-10-01,2020-10-05
6,loan,2015-10-01,2020-10-04
7,loan,2015-10-01,2020-10-03
8,loan,2015-10-01,2020-10-02
9,loan,2015-10-01,2020-10-01
10,loan,2015-10-01,2020-10-01
11,loan,2015-10-01,2020-10-01
12,loan,2015-10-01,2020-10-01
13,loan,2015-10-01,2020-10-01
14,loan,2015-10-01,2020-10-01
15,loan,2015-10-01,2020-10-01
16,loan,2015-10-01,2020-10-01
17,loan,2015-10-01,2020-10-01
18,loan,2015-10-01,2020-10-01
19,loan,2015-10-01,2020-10-01
20,loan,2015-10-01,2020-10-01
21,loan,2015-10-01,2020-10-01
23,loan,2015-10-01,2020-10-01
24,loan,2015-10-01,2020-10-01
25,loan,2015-10-01,2020-10-01
26,loan,2015-10-01,2020-10-01
27,loan,2015-10-01,2020-10-01
28,loan,2015-10-01,2020-10-01
29,loan,2015-10-01,2020-10-01
30,loan,2015-10-01,2020-10-01
31,loan,2015-10-01,2020-10-01
32,loan,2015-10-01,2020-10-01
33,loan,2015-10-01,2020-10-01
34,loan,2015-10-01,2020-10-01
35,loan,2015-10-01,2020-10-01
36,loan,2015-10-01,2020-10-01
37,loan,2015-10-01,2020-10-01
38,loan,2015-10-01,2020-10-01
39,loan,2015-10-01,2020-10-01
40,loan,2015-10-01,2020-10-01
41,loan,2015-10-01,2020-10-01
42,loan,2015-10-01,2020-10-01
43,loan,2015-10-01,2020-10-01
44,loan,2015-10-01,2020-10-01
45,loan,2015-10-01,2020-10-01
46,loan,2015-10-01,2020-10-01
47,loan,2015-10-01,2020-10-01
48,loan,2015-10-01,2020-10-01
49,loan,2015-10-01,2020-10-01
50,loan,2015-10-01,2020-10-01
51,loan,2015-10-01,2020-10-01
52,loan,2015-10-01,2020-10-01
53,loan,2015-10-01,2020-10-01
54,loan,2015-10-01,2020-10-01
55,loan,2015-10-01,2020-10-01
56,loan,2015-10-01,2020-10-01
57,loan,2015-10-01,2020-10-01
58,loan,2015-10-01,2020-10-01
59,loan,2015-10-01,2020-10-01
60,loan,2015-10-01,2020-10-01
61,loan,2015-10-01,2020-10-01
62,loan,2015-10-01,2020-10-01
63,loan,2015-10-01,2020-10-01
64,loan,2015-10-01,2020-10-01
65,loan,2015-10-01,2020-10-01
66,loan,2015-10-01,2020-10-01
