id,commitment,undrawn,outstanding,currency
535346,546656.46,189376.26,,EUR
75757,,,23957.88,EUR
757233,,,123322.32,EUR
22,,,109.32,EUR
2,23,453,,EUR
3,24,454,,EUR
4,25,455,,EUR
5,26,456,,EUR
6,27,457,,EUR
7,28,458,,EUR
8,29,459,,EUR
9,30,460,,EUR
10,31,461,,EUR
11,32,462,,EUR
12,33,463,,EUR
13,34,464,,EUR
14,35,465,,EUR
15,36,466,,EUR
16,37,467,,EUR
17,38,468,,EUR
18,39,469,,EUR
19,40,470,,EUR
20,41,471,,EUR
21,42,472,,EUR
23,44,474,,EUR
24,45,475,,EUR
25,46,476,,EUR
26,47,477,,EUR
27,48,478,,EUR
28,49,479,,EUR
29,50,480,,EUR
30,51,481,,EUR
31,52,482,,EUR
32,53,483,,EUR
33,54,484,,EUR
34,55,485,,EUR
35,56,486,,EUR
36,57,487,,EUR
37,58,488,,EUR
38,59,489,,EUR
39,60,490,,EUR
40,61,491,,EUR
41,62,492,,EUR
42,63,493,,EUR
43,64,494,,EUR
44,65,495,,EUR
45,66,496,,EUR
46,67,497,,EUR
47,68,498,,EUR
48,69,499,,EUR
49,70,500,,EUR
50,71,501,,EUR
51,72,502,,EUR
52,73,503,,EUR
53,74,504,,EUR
54,75,505,,EUR
55,76,506,,EUR
56,77,507,,EUR
57,78,508,,EUR
58,79,509,,EUR
59,80,510,,EUR
60,81,511,,EUR
61,82,512,,EUR
62,83,513,,EUR
63,84,514,,EUR
64,85,515,,EUR
65,86,516,,EUR
66,87,517,,EUR
67,88,518,,EUR
68,89,519,,EUR
69,90,520,,EUR
70,91,521,,EUR
71,92,522,,EUR
72,93,523,,EUR
73,94,524,,EUR
74,95,525,,EUR
75,96,526,,EUR
76,97,527,,EUR
77,98,528,,EUR
78,99,529,,EUR
79,100,530,,EUR
80,101,531,,EUR
81,102,532,,EUR
82,103,533,,EUR
83,104,534,,EUR
84,105,535,,EUR
85,106,536,,EUR
86,107,537,,EUR
87,108,538,,EUR
88,109,539,,EUR
89,110,540,,EUR
90,111,541,,EUR
91,112,542,,EUR
92,113,543,,EUR
93,114,544,,EUR
94,115,545,,EUR
